
State Machine - |test|keyboard:a1|state
Name state.rb_done state.ra_done state.la_done state.ra_releasing_2 state.ra_releasing_1 state.la_releasing_2 state.la_releasing_1 state.rb_releasing state.rb state.ra state.la state.arrow state.delay 
state.delay 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.arrow 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.la 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.ra 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.rb 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.rb_releasing 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.la_releasing_1 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.la_releasing_2 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.ra_releasing_1 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.ra_releasing_2 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.la_done 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.ra_done 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.rb_done 1 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |test|PS2:a0|state
Name state.finish state.stop state.parity state.d7 state.d6 state.d5 state.d4 state.d3 state.d2 state.d1 state.d0 state.start state.delay 
state.delay 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.d0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.d1 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.d2 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.d3 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.d4 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.d5 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.d6 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.d7 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.parity 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.stop 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.finish 1 0 0 0 0 0 0 0 0 0 0 0 1 
